const unsigned short map[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000,
 0x8C51, 0x7BEF, 0x0000, 0xFFFF, 0x630C, 0xCE59, 0x8C51, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x8410, 0x7BEF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x3186, 0xDEFB, 0x0000, 0xFFFF,
 0x6B4D, 0x7BEF, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0x2945, 0x0000, 0xFFFF, 0x10A2, 0xDEFB, 0x0000, 0x9492,
 0x7BEF, 0x7BEF, 0x0000, 0xFFFF, 0x630C, 0xBDD7, 0xFFFF, 0x0861, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x0000,
 0x7BEF, 0x7BEF, 0x0000, 0xFFFF, 0x630C, 0x6B6D, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xC618, 0x73AE, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0x0000, 0x9492, 0x6B4D, 0x2945, 0x6B4D,
 0x6B4D, 0xC618, 0x73AE, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xCE59, 0x73AE, 0x10A2, 0x8C51, 0x6B6D, 0x0000, 0x0000,
 0x8410, 0x73AE, 0x0000, 0xFFFF, 0x630C, 0x6B4D, 0x0000, 0xFFFF, 0x0000, 0xFFFF, 0x73AE, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xFFFF, 0x0000,
 0x7BEF, 0x7BEF, 0x0000, 0xFFFF, 0x5ACB, 0xBDD7, 0x6B6D, 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0x73AE, 0x0000, 0xFFFF, 0x0000, 0x7BEF, 0xFFDF, 0x7BEF, 0x0000, 0xCE59, 0x6B6D, 0x6B6D,
 0x6B6D, 0x73AE, 0x0000, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xB5B6, 0xBDD7, 0x3186, 0x0000, 0xCE59, 0x6B6D, 0xD69A,
 0x10A2, 0xC618, 0x6B6D, 0xAD75, 0x630C, 0xBDD7, 0x6B4D, 0xBDD7, 0x0000, 0xFFFF, 0x630C, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
